Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    ;               reduce using rule 36 (IDENTIFIER_ALL -> IDENTIFIER_ASSIGN .)
    ,               reduce using rule 36 (IDENTIFIER_ALL -> IDENTIFIER_ASSIGN .)
    )               reduce using rule 36 (IDENTIFIER_ALL -> IDENTIFIER_ASSIGN .)


state 33

    (37) IDENTIFIER_ALL -> IDENTIFIER_ARRAY .

    ;               reduce using rule 37 (IDENTIFIER_ALL -> IDENTIFIER_ARRAY .)
    ,               reduce using rule 37 (IDENTIFIER_ALL -> IDENTIFIER_ARRAY .)
    )               reduce using rule 37 (IDENTIFIER_ALL -> IDENTIFIER_ARRAY .)


state 34

    (38) IDENTIFIER_ALL -> IDENTIFIER .
    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER . [ ] = { MULTI_ASSIGN }
    (16) IDENTIFIER_ASSIGN -> IDENTIFIER . = OperationConstant
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

    ;               reduce using rule 38 (IDENTIFIER_ALL -> IDENTIFIER .)
    [               shift and go to state 38
    =               shift and go to state 51


state 35

    (51) Expression -> ARRAY_MULTI_ASSIGN empty . ;

    ;               shift and go to state 52


state 36

    (12) Declaration -> STRING IDENTIFIER . ;
    (17) STRING_ASSIGN -> IDENTIFIER . = DQ_MSG

    ;               shift and go to state 53
    =               shift and go to state 54


state 37

    (13) Declaration -> STRING STRING_ASSIGN . ;

    ;               shift and go to state 55


state 38

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ . ] = { MULTI_ASSIGN }
    (18) IDENTIFIER_ARRAY -> IDENTIFIER [ . ARRAY_SIZE ]
    (22) ARRAY_SIZE -> . IDENTIFIER
    (23) ARRAY_SIZE -> . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    ]               shift and go to state 57
    IDENTIFIER      shift and go to state 56
    (               shift and go to state 67
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    ARRAY_SIZE                     shift and go to state 58
    OperationConstant              shift and go to state 59
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 39

    (49) Expression -> IDENTIFIER_ID = . OperationConstant ;
    (50) Expression -> IDENTIFIER_ID = . DQ_MSG ;
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    DQ_MSG          shift and go to state 73
    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    IDENTIFIER_ID                  shift and go to state 64
    OperationConstant              shift and go to state 72
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 40

    (52) Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR . ;

    ;               shift and go to state 75


state 41

    (53) Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID . ;

    ;               shift and go to state 76


state 42

    (40) IDENTIFIER_ID -> IDENTIFIER .
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

    ;               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 77


state 43

    (54) If_Statement -> IF ( . Compare_Expreession ) { statements } Elif_Else
    (68) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    Compare_Expreession            shift and go to state 78
    OperationConstant              shift and go to state 79
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 44

    (75) While_Loop -> WHILE ( . Compare_Expreession ) { statements }
    (68) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    Compare_Expreession            shift and go to state 80
    OperationConstant              shift and go to state 79
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 45

    (76) For_Loop -> FOR ( . DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR ( . DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> FOR ( . IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> FOR ( . IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16

    IDENTIFIER      shift and go to state 82
    INT             shift and go to state 23
    INT16           shift and go to state 24

    DeclarationTypeNumber          shift and go to state 81

state 46

    (83) Do_While_Loop -> DO { . statements } WHILE ( Compare_Expreession ) ;
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    statements                     shift and go to state 83
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 47

    (84) Print_Console -> PRINT ( . DQ_MSG ) ;
    (85) Print_Console -> PRINT ( . DQ_MSG Print_Value ) ;

    DQ_MSG          shift and go to state 92


state 48

    (86) Print_Console -> PRINT_LN ( . DQ_MSG ) ;
    (87) Print_Console -> PRINT_LN ( . DQ_MSG Print_Value ) ;
    (88) Print_Console -> PRINT_LN ( . empty empty ) ;
    (93) empty -> .

    DQ_MSG          shift and go to state 93
    )               reduce using rule 93 (empty -> .)

    empty                          shift and go to state 94

state 49

    (10) Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .

    STRING          reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    IF              reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    WHILE           reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    FOR             reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    DO              reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    PRINT           reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    PRINT_LN        reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    INT             reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    INT16           reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    IDENTIFIER      reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    INC_OP          reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    DEC_OP          reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    $end            reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
