Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    ,               reduce using rule 32 (IDENTIFIER_ALL -> IDENTIFIER_ASSIGN .)
    )               reduce using rule 32 (IDENTIFIER_ALL -> IDENTIFIER_ASSIGN .)


state 34

    (33) IDENTIFIER_ALL -> IDENTIFIER_ARRAY .

    ;               reduce using rule 33 (IDENTIFIER_ALL -> IDENTIFIER_ARRAY .)
    ,               reduce using rule 33 (IDENTIFIER_ALL -> IDENTIFIER_ARRAY .)
    )               reduce using rule 33 (IDENTIFIER_ALL -> IDENTIFIER_ARRAY .)


state 35

    (34) IDENTIFIER_ALL -> IDENTIFIER .
    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER . [ ] = { MULTI_ASSIGN }
    (16) IDENTIFIER_ASSIGN -> IDENTIFIER . = OperationConstant
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

    ;               reduce using rule 34 (IDENTIFIER_ALL -> IDENTIFIER .)
    [               shift and go to state 39
    =               shift and go to state 52


state 36

    (52) Expression -> ARRAY_MULTI_ASSIGN empty . ;

    ;               shift and go to state 53


state 37

    (12) Declaration -> STRING IDENTIFIER . ;
    (17) STRING_ASSIGN -> IDENTIFIER . = DQ_MSG

    ;               shift and go to state 54
    =               shift and go to state 55


state 38

    (13) Declaration -> STRING STRING_ASSIGN . ;

    ;               shift and go to state 56


state 39

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ . ] = { MULTI_ASSIGN }
    (18) IDENTIFIER_ARRAY -> IDENTIFIER [ . ARRAY_SIZE ]
    (22) ARRAY_SIZE -> . IDENTIFIER
    (23) ARRAY_SIZE -> . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    ]               shift and go to state 58
    IDENTIFIER      shift and go to state 57
    (               shift and go to state 66
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    ARRAY_SIZE                     shift and go to state 59
    OperationConstant              shift and go to state 60
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 40

    (50) Expression -> IDENTIFIER_ID = . OperationConstant ;
    (51) Expression -> IDENTIFIER_ID = . DQ_MSG ;
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    DQ_MSG          shift and go to state 74
    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    IDENTIFIER_ID                  shift and go to state 65
    OperationConstant              shift and go to state 73
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 41

    (53) Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR . ;

    ;               shift and go to state 76


state 42

    (54) Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID . ;

    ;               shift and go to state 77


state 43

    (36) IDENTIFIER_ID -> IDENTIFIER .
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

    ;               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 78


state 44

    (55) If_Statement -> IF ( . Compare_Expreession ) { statements } Elif_Else
    (69) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    Compare_Expreession            shift and go to state 79
    OperationConstant              shift and go to state 80
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 45

    (76) While_Loop -> WHILE ( . Compare_Expreession ) { statements }
    (69) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    Compare_Expreession            shift and go to state 81
    OperationConstant              shift and go to state 80
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 46

    (77) For_Loop -> FOR ( . DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> FOR ( . DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> FOR ( . IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> FOR ( . IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16

    IDENTIFIER      shift and go to state 83
    INT             shift and go to state 23
    INT16           shift and go to state 24

    DeclarationTypeNumber          shift and go to state 82

state 47

    (84) Do_While_Loop -> DO { . statements } WHILE ( Compare_Expreession ) ;
    (58) statements -> . empty empty
    (59) statements -> . Declaration statements
    (60) statements -> . Expression statements
    (61) statements -> . If_Statement statements
    (62) statements -> . While_Loop statements
    (63) statements -> . For_Loop statements
    (64) statements -> . Do_While_Loop statements
    (65) statements -> . Print_Console statements
    (94) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (50) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (51) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (52) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (53) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (54) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (55) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (76) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (84) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (85) Print_Console -> . PRINT_AL ( DQ_MSG ) ;
    (86) Print_Console -> . PRINT_AL ( DQ_MSG Print_Value ) ;
    (87) Print_Console -> . PRINT_LN ( ) empty empty ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (88) PRINT_AL -> . PRINT
    (89) PRINT_AL -> . PRINT_LN
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 94 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27
    PRINT           shift and go to state 28

    statements                     shift and go to state 84
    empty                          shift and go to state 85
    Declaration                    shift and go to state 86
    Expression                     shift and go to state 87
    If_Statement                   shift and go to state 88
    While_Loop                     shift and go to state 89
    For_Loop                       shift and go to state 90
    Do_While_Loop                  shift and go to state 91
    Print_Console                  shift and go to state 92
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    PRINT_AL                       shift and go to state 21
    IDENTIFIER_ARRAY               shift and go to state 25

state 48

    (85) Print_Console -> PRINT_AL ( . DQ_MSG ) ;
    (86) Print_Console -> PRINT_AL ( . DQ_MSG Print_Value ) ;

    DQ_MSG          shift and go to state 93


state 49

    (87) Print_Console -> PRINT_LN ( . ) empty empty ;

    )               shift and go to state 94


state 50

    (10) Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .

    STRING          reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    IF              reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    WHILE           reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    FOR             reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    DO              reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    PRINT_LN        reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    INT             reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    INT16           reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    IDENTIFIER      reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    INC_OP          reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    DEC_OP          reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    PRINT           reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    $end            reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)
    }               reduce using rule 10 (Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ; .)


state 51

    (11) Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .

    STRING          reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    IF              reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    WHILE           reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    FOR             reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    DO              reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    PRINT_LN        reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    INT             reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    INT16           reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    IDENTIFIER      reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    INC_OP          reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    DEC_OP          reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
    PRINT           reduce using rule 11 (Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ; .)
